image_id,image_path,species,true_disease_id,pred_disease_id,true_disease,pred_disease,confidence
288ebd404b5171437ffa14f86e1d2e8f,"PV_data/Pepper,_bell___Bacterial_spot/356984ef-4342-4233-a2e6-3db044cbd4b2___JR_B.Spot 3147.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999917
2d52bc81cc018534a6bb4741130b82f7,"PV_data/Pepper,_bell___Bacterial_spot/380d0458-2f1e-432c-8adf-614143cba968___JR_B.Spot 8980.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
444d9946d2ff731a2c7ba05a9c0a4466,"PV_data/Pepper,_bell___Bacterial_spot/389480c3-0209-45e3-b3ee-2447b22de68f___JR_B.Spot 9016.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
5c5807fc77995d6ec913347b493d5372,"PV_data/Pepper,_bell___Bacterial_spot/3a03526d-0bf4-4898-9f0f-8a9c31afd3eb___JR_B.Spot 3380.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
535d8cc5454228beb45afbaccfdd91cf,"PV_data/Pepper,_bell___Bacterial_spot/3d6a3d51-8a9f-42ff-b4bf-299778c3e0a8___JR_B.Spot 3184.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
4588314e6aa0ff0806828da0eaedd05c,"PV_data/Pepper,_bell___Bacterial_spot/3d87a319-d032-4bac-9b6c-0160a23531b9___NREC_B.Spot 1853.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
eb8b992ad993ce575f5ca28221912167,"PV_data/Pepper,_bell___Bacterial_spot/3f365db3-6af8-4113-97f1-1c8771cab676___NREC_B.Spot 1789.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.999995
ec119a2902c7122542942f7e13ae45c7,"PV_data/Pepper,_bell___Bacterial_spot/41b580cc-85f0-42c5-aafc-d640ab727081___JR_B.Spot 8950.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999917
e82f57f518f69d445ae9f0ea499d2020,"PV_data/Pepper,_bell___Bacterial_spot/41da62b7-c3af-4604-aaa5-c457356e04bd___JR_B.Spot 9034.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
3cc0a7afde2975e3d0d199ed649ab13a,"PV_data/Pepper,_bell___Bacterial_spot/42ef264d-f255-4674-885a-0921a0e7f649___JR_B.Spot 9022.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
f76fe70a8dba6a2b374ffff726282f43,"PV_data/Pepper,_bell___Bacterial_spot/45820fd3-e954-4baf-85cb-23175212dc0d___JR_B.Spot 8844.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.91686773
1aec7765bd158c040e35f8a244f0e20e,"PV_data/Pepper,_bell___Bacterial_spot/4591498b-f2d2-4138-b603-8f734df28c1b___NREC_B.Spot 9063.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
ea5f17d465beb4d57d37c96ee45338a9,"PV_data/Pepper,_bell___Bacterial_spot/47773ddb-e400-4a5d-87ec-ce711044c31e___NREC_B.Spot 9235.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999917
8cb950dc2fc9b7e16a266a2e5532a9a5,"PV_data/Pepper,_bell___Bacterial_spot/4bad40b0-af40-4deb-820c-edbcbb9ea372___NREC_B.Spot 1843.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
e78721b3d43836ea1d5f666520a3e332,"PV_data/Pepper,_bell___Bacterial_spot/4c1f3e8b-4c85-4554-b1d7-25feca1f58b3___JR_B.Spot 3250.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9924816
2fcdf7b8922939fd57e3bd88f7a4133d,"PV_data/Pepper,_bell___Bacterial_spot/4c6a8199-896f-4cbf-8db4-3baa021a9e1c___NREC_B.Spot 9247.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99816537
ab86992ba33ebe2173b515a8c4e69adc,"PV_data/Pepper,_bell___Bacterial_spot/4cda1135-6cad-421b-9648-d00f9f3cd16f___JR_B.Spot 3304.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
950366ebe7945b2e52c35b26cec3ec5a,"PV_data/Pepper,_bell___Bacterial_spot/4cf90b49-1b89-422e-84ae-2e2fcfc2fa02___JR_B.Spot 3362.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
5c22e96690bcad54cbad45a708051298,"PV_data/Pepper,_bell___Bacterial_spot/4d20e159-894a-4718-a9f8-e866e7c5a3d9___JR_B.Spot 9025.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
bbb3272455edead759fce0f5a9319cad,"PV_data/Pepper,_bell___Bacterial_spot/4d42924a-13e0-4e26-b131-2125e154c542___NREC_B.Spot 9220.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.5718611
1983bc346358c94ac5a333de7ed8e3e7,"PV_data/Pepper,_bell___Bacterial_spot/4e380ba7-b5dc-46e3-850e-b52a775378d0___NREC_B.Spot 9107.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999976
7e1836834001110cea80bc7a11f28d4f,"PV_data/Pepper,_bell___Bacterial_spot/4f49f8c2-d091-40d0-b85c-db10099b3caa___NREC_B.Spot 9171.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
7b422fb64c71a7e83bff92ef63bd8691,"PV_data/Pepper,_bell___Bacterial_spot/51227dc9-baed-4d63-92ec-70f3361b480b___NREC_B.Spot 9161.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
561069d060e2b7b33f735d8edeabb69b,"PV_data/Pepper,_bell___Bacterial_spot/51f564c9-28a3-4352-960c-9d88445d36d9___NREC_B.Spot 1794.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
5726cf26b1d49f52f109ba11cef255ea,"PV_data/Pepper,_bell___Bacterial_spot/524b0b87-2adb-409c-acd6-02327fb7a064___NREC_B.Spot 9212.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
bfa8355a5a1083d9d3c63de39732655d,"PV_data/Pepper,_bell___Bacterial_spot/538ad66b-39cb-4972-8ad7-8ebf1964f782___JR_B.Spot 9001.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999995
c8711fd4f124b542709fc3ce53d40c56,"PV_data/Pepper,_bell___Bacterial_spot/5579d5a5-ca6a-4a13-ae08-4f791fdc2e2a___NREC_B.Spot 1826.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
b94f629cfadfe0d29f3880e3c1d8dfca,"PV_data/Pepper,_bell___Bacterial_spot/5640520e-087c-41ae-b462-c30d8aa51aab___JR_B.Spot 8914.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999595
43865ac16e3fde11c16fff97410ee85f,"PV_data/Pepper,_bell___Bacterial_spot/598fe617-af0b-49c0-ad10-f616bd4e0783___NREC_B.Spot 1847.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
9d4820ec4d052e65922d96ffabd30856,"PV_data/Pepper,_bell___Bacterial_spot/59b6bff9-4aca-4bf4-a129-21179e9cebae___JR_B.Spot 9069.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999917
fb591bf7d78951763e138fc5a6cb7101,"PV_data/Pepper,_bell___Bacterial_spot/5b00e7ef-db0e-43d3-9d4c-db2d8ee2fac3___JR_B.Spot 3360.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
1f222134bd2e3103fb36cd9db7716e0f,"PV_data/Pepper,_bell___Bacterial_spot/5bd8d538-c13c-4da8-9f70-6c9a936dee3f___JR_B.Spot 3164.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9997371
530e79442975436b243899e9e5f5452d,"PV_data/Pepper,_bell___Bacterial_spot/6103f8b9-13cd-4a76-a501-33ebe9d24427___JR_B.Spot 8936.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.7848725
676ff4b7cc9ce91ef0e954f9256b8d75,"PV_data/Pepper,_bell___Bacterial_spot/64367d1d-8954-432d-94bf-9ee75a812a85___NREC_B.Spot 1890.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.55676764
a9d3d67430d8b4229f264dca3c785d1c,"PV_data/Pepper,_bell___Bacterial_spot/691dd132-7f59-4494-873c-a9dc69331c60___JR_B.Spot 3390.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999914
ec2e94c40e0ba272563deac48ac90b37,"PV_data/Pepper,_bell___Bacterial_spot/6ceb56c6-36aa-4196-b60f-6fb8306b3cb4___NREC_B.Spot 9162.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
d1f141fb34c5280d05eed15ae9a9c511,"PV_data/Pepper,_bell___Bacterial_spot/6d21b1fe-9e5d-4586-9726-14844ad5116f___JR_B.Spot 3120.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999906
0c2cf911037d383608b89079903d3409,"PV_data/Pepper,_bell___Bacterial_spot/6fc860ea-46cd-4b40-8d53-27c1ebf95935___NREC_B.Spot 1836.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
f60fca19691af5688281cb99d59347e3,"PV_data/Pepper,_bell___Bacterial_spot/70985466-254f-479b-86f2-9792be0864ed___JR_B.Spot 9044.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
5e32629275e9b8a47c0197dc7fc2873f,"PV_data/Pepper,_bell___Bacterial_spot/718cf35c-8f3b-4d29-9c49-0aac5a8b6660___NREC_B.Spot 9098.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999964
48ffc00a4c05dfb40845706a1c348f95,"PV_data/Pepper,_bell___Bacterial_spot/729b55d7-2a99-4861-910d-3b4e2bbce13a___JR_B.Spot 9036.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
9c08cde9c174cccaea1c0bc7a3ae1e48,"PV_data/Pepper,_bell___Bacterial_spot/740389fb-026a-45f3-ab93-716987328da0___JR_B.Spot 8905.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
89400de4c0a5e7c09170e122c09283a6,"PV_data/Pepper,_bell___Bacterial_spot/74d34f82-c2f1-4a60-8463-3c45717aac22___NREC_B.Spot 1904.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999989
bbf0f32fedb5f47bdca087073e531fc5,"PV_data/Pepper,_bell___Bacterial_spot/77a0bad6-8570-43a4-b521-306b2cb0739a___JR_B.Spot 8960.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9864523
123f540e375a3ff717239313279a6a68,"PV_data/Pepper,_bell___Bacterial_spot/78c2d8fb-65cc-4d1b-9524-d904c87cbe99___NREC_B.Spot 1829.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
bb27fa76ef2d93e0641aac113d50ccaf,"PV_data/Pepper,_bell___Bacterial_spot/7b21dafb-0173-4762-8fb5-8bb9b0aa604c___JR_B.Spot 3149.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
66b92f1bfb19bb10bcde95036f2c584e,"PV_data/Pepper,_bell___Bacterial_spot/7b3f4992-f771-4b6e-b25f-7ec4c5823c88___JR_B.Spot 8951.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9996089
0497aa395e54ac65246ce9612134ef8b,"PV_data/Pepper,_bell___Bacterial_spot/7b7b589f-1bb8-43fb-8fa0-b510e200dd99___JR_B.Spot 9061.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
9c8e0803e6b566a9f1d61a22867c4375,"PV_data/Pepper,_bell___Bacterial_spot/7beb562a-e1b0-40a2-8b44-fd892051da87___JR_B.Spot 8989.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
79ed92bb87ade9b9abc5ffd39defceeb,"PV_data/Pepper,_bell___Bacterial_spot/7cca52ca-c5bb-4670-aa24-c956c828db39___JR_B.Spot 8982.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
0e082152812c4db5027cad7e72a711ed,"PV_data/Pepper,_bell___Bacterial_spot/7d8da270-f47d-4422-9855-c8a4c93839ba___JR_B.Spot 9087.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9928931
f4885c1046788e0ec16bb2aad72b083c,"PV_data/Pepper,_bell___Bacterial_spot/80d302d6-102c-4fe0-acf8-8ff5b796767e___JR_B.Spot 8898.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
45b87cf991bab508e6ab31b600158459,"PV_data/Pepper,_bell___Bacterial_spot/8295d0d3-a2b8-4f32-ac02-7e0ee8f75406___NREC_B.Spot 1790.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.93035835
58cc36f7a0665dedbd32c54a17250564,"PV_data/Pepper,_bell___Bacterial_spot/8695a15f-cdb4-444f-817b-7f4fc22a7a7a___NREC_B.Spot 9230.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.5460123
1f8148310f829e81f0ab12309ecacf0a,"PV_data/Pepper,_bell___Bacterial_spot/884c2da1-3b43-46aa-85bb-0f72ed25c266___JR_B.Spot 8906.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9963497
e3340031aefddec2183b26c0c898414a,"PV_data/Pepper,_bell___Bacterial_spot/8d8df238-9cd0-42b2-bd0f-46ada2ad1798___JR_B.Spot 8927.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
937fdd8c0f95a33fd2d4754626155141,"PV_data/Pepper,_bell___Bacterial_spot/8e049c5d-6a3b-4972-94e3-057e6cbe3892___NREC_B.Spot 1901.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
569861cf1db1525256dc792a6c5e8ae8,"PV_data/Pepper,_bell___Bacterial_spot/8ea79527-9b03-44c1-a686-db2ab4b87623___JR_B.Spot 3335.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
d276644d3c91c5ba720ed3aae480cb13,"PV_data/Pepper,_bell___Bacterial_spot/9029703b-db1b-4227-bd29-ab05cc53b7ba___NREC_B.Spot 1802.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
1e2228943e8e2ac851c474f13dcc1174,"PV_data/Pepper,_bell___Bacterial_spot/91d5631f-83d9-467b-b5f3-48e408594225___NREC_B.Spot 9129.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
8798cb2529d82ff8366c62233412f5d6,"PV_data/Pepper,_bell___Bacterial_spot/948bc0e0-8552-426a-898f-270b9573c28f___NREC_B.Spot 9062.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999995
84364c40bc5c4a5c58c58e1d1777d279,"PV_data/Pepper,_bell___Bacterial_spot/94b1fbe4-4a9d-4237-a6ca-41a6db87d654___JR_B.Spot 3242.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
c8a576a90cd2c247bb51d413c3494b99,"PV_data/Pepper,_bell___Bacterial_spot/94f00ecd-184d-40ee-a7e9-d6feb19402cb___JR_B.Spot 8957.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9946848
f2aca59c040a91d8474eff2cf5a0c0bb,"PV_data/Pepper,_bell___Bacterial_spot/95846c59-3b47-477f-93f1-4f857099be3d___NREC_B.Spot 9203.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.982614
0f000fedbe5b6d91ab6934de199c47a9,"PV_data/Pepper,_bell___Bacterial_spot/969f1458-b7a9-4880-9759-05b0005c978e___JR_B.Spot 8978.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
adc84471c5f3193f30ae4da3582fd7e8,"PV_data/Pepper,_bell___Bacterial_spot/971daa99-7eea-4163-9a1e-3eebd7081f0e___JR_B.Spot 3271.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9914892
b5f60e06c532836e4ffcb3a2488492ac,"PV_data/Pepper,_bell___Bacterial_spot/9abd1ec5-33f5-418d-8527-c894dd7739d7___JR_B.Spot 9064.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
e2da9af91531e977ce16767a675c98be,"PV_data/Pepper,_bell___Bacterial_spot/9c177d44-9a9a-42b3-8107-6ce88f258d28___JR_B.Spot 9043.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999882
610814b980b8ebd89420b5afdb34c6cc,"PV_data/Pepper,_bell___Bacterial_spot/9cb626a6-67a9-449d-806e-e2fb89345d65___NREC_B.Spot 1788.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999988
2d1c1339210a3403bd9188b611d71604,"PV_data/Pepper,_bell___Bacterial_spot/9d26dd65-36c0-4ff0-a1b8-5e6e7ea5e058___JR_B.Spot 8991.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
4faa5dd32a5ca362dc5e3d98becd79da,"PV_data/Pepper,_bell___Bacterial_spot/9df5753b-f4d3-440f-a8a2-3140875436c2___JR_B.Spot 3171.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999154
0272b4ecddb78354a83ec447624d8310,"PV_data/Pepper,_bell___Bacterial_spot/9ef2ed30-14d6-4711-92b3-9a9fbf435c9f___NREC_B.Spot 9049.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
72ec05cc79abc000ad6f316497e839b8,"PV_data/Pepper,_bell___Bacterial_spot/9f36da2c-ab51-4fff-b394-ad22b15508eb___JR_B.Spot 9032.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999976
d491bbf2976a34e96bd1125bf02db797,"PV_data/Pepper,_bell___Bacterial_spot/a1e9e014-6dba-4e27-9990-bff1cb95c5d5___JR_B.Spot 9026.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
76b7efa5d28de92139733fa7c30a03de,"PV_data/Pepper,_bell___Bacterial_spot/a2237a92-dce1-469e-ba88-657d40f55319___NREC_B.Spot 9122.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99788624
fdf442004ac58820bba4235f61ead2d3,"PV_data/Pepper,_bell___Bacterial_spot/a3407dfc-9a97-4dd4-b484-527da44a161c___JR_B.Spot 9029.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
