image_id,path,y_true,y_pred,correct,confidence,prob_Leaf_scorch,prob_healthy
d51d97c1202285b10af3931ba0335448,PV_data/Strawberry___Leaf_scorch/4b1e034b-d3c8-4db4-a105-258cbd1227fb___RS_L.Scorch 9906.JPG,0,0,True,0.9999614,0.9999614,3.857923e-05
7ec0fb650cd5718be05e637cd691bdec,PV_data/Strawberry___Leaf_scorch/4c817438-77b9-4b33-b272-6be7a49863de___RS_L.Scorch 1570.JPG,0,0,True,1.0,1.0,4.42019e-16
07bfbe066f845d22c284bc7376d7536a,PV_data/Strawberry___Leaf_scorch/4da9a515-440d-495b-8969-320b27b460be___RS_L.Scorch 1442.JPG,0,0,True,1.0,1.0,3.551273e-10
cd2601eec131c209bc9d4d4886d2da90,PV_data/Strawberry___Leaf_scorch/4ed944ee-0eb1-42e5-9346-f6e519dd8c94___RS_L.Scorch 0017.JPG,0,0,True,0.9999999,0.9999999,6.336705e-08
5eaf12070febb325767b69874fa31811,PV_data/Strawberry___Leaf_scorch/4f89ed72-202f-4357-b15e-246999c59d03___RS_L.Scorch 0004.JPG,0,0,True,0.9999995,0.9999995,5.1833933e-07
0638d76c109effb93cf9ffeec887baf0,PV_data/Strawberry___Leaf_scorch/50ef3cab-ca8a-4c59-854f-8b84e68f6da2___RS_L.Scorch 9909.JPG,0,0,True,1.0,1.0,2.4157995e-08
88f617539d2341aeaf570bf7a4f6ab8f,PV_data/Strawberry___Leaf_scorch/51d08a3c-0a36-472d-9079-06e4746488b5___RS_L.Scorch 0052.JPG,0,0,True,1.0,1.0,1.1769145e-13
ee0709bb35154f01692479bc661238df,PV_data/Strawberry___Leaf_scorch/5275bc15-41ca-481d-a3af-c347b861985a___RS_L.Scorch 1148.JPG,0,0,True,1.0,1.0,9.499403e-10
dcadb29981ae5a1dbc5854485453b3c2,PV_data/Strawberry___Leaf_scorch/5297eecc-3b42-42e6-87af-d01be13b3052___RS_L.Scorch 9910.JPG,0,0,True,1.0,1.0,1.1833269e-10
02bc34e49660961e57d24a07591a28e4,PV_data/Strawberry___Leaf_scorch/5392e86c-d767-44f7-8043-8f90f970082a___RS_L.Scorch 1435.JPG,0,0,True,0.9999999,0.9999999,8.947784e-08
b1b9ec9f508e44e54425f852106b843c,PV_data/Strawberry___Leaf_scorch/5448ed57-944c-47d5-b35a-d1f85dc5bb25___RS_L.Scorch 1475.JPG,0,0,True,1.0,1.0,3.323058e-08
0317535cd22ed52cde16a0806de6037c,PV_data/Strawberry___Leaf_scorch/55f79b76-619c-4fad-8fbd-1663a4c13f2f___RS_L.Scorch 9935.JPG,0,0,True,1.0,1.0,1.8198881e-13
98767a68a98a8fc50aee52a5d2a50106,PV_data/Strawberry___Leaf_scorch/5867b5d9-82bb-4e7f-aeb6-605ce7740708___RS_L.Scorch 0934.JPG,0,0,True,1.0,1.0,1.3667964e-11
52c391344657a738c6685408b4c8b35c,PV_data/Strawberry___Leaf_scorch/59def4d2-f75f-4550-875a-adafdf5b4ab9___RS_L.Scorch 0976.JPG,0,0,True,1.0,1.0,5.628022e-12
10fbe9a6db513c73a7732299192498d9,PV_data/Strawberry___Leaf_scorch/5f6ead43-4a36-4bd6-8ee6-75f405a40e67___RS_L.Scorch 0807.JPG,0,0,True,1.0,1.0,9.225146e-12
3a69602f653d9bf5c6a2161dbb838e54,PV_data/Strawberry___Leaf_scorch/5f802b75-c5c1-4ed2-a889-440f83bb0c1c___RS_L.Scorch 1115.JPG,0,0,True,0.99999714,0.99999714,2.9185187e-06
b7ead314ae69b5e03f1526f3f33e7f06,PV_data/Strawberry___Leaf_scorch/5fb14034-b8e8-4f6a-81cf-6e34bf60292f___RS_L.Scorch 0023.JPG,0,0,True,1.0,1.0,2.740645e-09
89e31b24a96f3e7104b135ee311501a9,PV_data/Strawberry___Leaf_scorch/62114343-a924-445c-9a9a-9103fc797414___RS_L.Scorch 0116.JPG,0,0,True,0.9999999,0.9999999,1.7202132e-07
9d13acf068230e705be5f0b103c2b9ea,PV_data/Strawberry___Leaf_scorch/638c2ec7-0381-4b70-8b84-8b270e70cd87___RS_L.Scorch 1085.JPG,0,0,True,1.0,1.0,4.985614e-10
b2fc153538f0fdac1a7bc57c5e3cf7f2,PV_data/Strawberry___Leaf_scorch/63ac5f8d-e2bb-499c-8833-692d4ac53ea8___RS_L.Scorch 0014.JPG,0,0,True,0.9999993,0.9999993,7.178304e-07
bd4e718b847a66eac1dc679d0018105f,PV_data/Strawberry___Leaf_scorch/69c4b7e0-1d86-488b-9ac7-4bcbde03891a___RS_L.Scorch 0124.JPG,0,0,True,1.0,1.0,4.8936476e-12
bf75de99756321cdfe774488efdafe76,PV_data/Strawberry___Leaf_scorch/6a29fa42-1de4-4f30-9b59-961793ae719f___RS_L.Scorch 1317.JPG,0,0,True,1.0,1.0,1.0843322e-09
bd40b42f69c70e4da66f6cb2e791cfc2,PV_data/Strawberry___Leaf_scorch/6a6590c0-f929-4e31-b532-f9990c5db9fa___RS_L.Scorch 9902.JPG,0,0,True,0.9999999,0.9999999,7.169124e-08
91895b2cac810950e4cae4136b41af6f,PV_data/Strawberry___Leaf_scorch/6b5b0495-3fa5-4da0-894b-3a0ec775a0fd___RS_L.Scorch 1233.JPG,0,0,True,1.0,1.0,3.145533e-10
c08900cdd8c81a13fde13e194e72b321,PV_data/Strawberry___Leaf_scorch/6c1b8a7b-f7c3-4c9d-b04d-c9885df5ed31___RS_L.Scorch 0818.JPG,0,0,True,1.0,1.0,1.9088382e-17
c7b779fc09bde46f44aa0547cb8d5d4a,PV_data/Strawberry___Leaf_scorch/6daf8783-ab4d-451e-8aaf-00e29b23e29a___RS_L.Scorch 0009.JPG,0,0,True,0.9999999,0.9999999,6.024067e-08
568476e0fc23f41ed90d12490cb79683,PV_data/Strawberry___Leaf_scorch/71084f02-55a0-4b60-9ae9-2ea16df6bb93___RS_L.Scorch 0147.JPG,0,0,True,1.0,1.0,2.1514582e-11
33bdfb1c39434d80f4db12fa1d420b29,PV_data/Strawberry___Leaf_scorch/73c28c4a-6899-404e-a107-39445bc7be09___RS_L.Scorch 1091.JPG,0,0,True,1.0,1.0,2.0036306e-09
553717e3b56aea771377b043990b2e33,PV_data/Strawberry___Leaf_scorch/74dfe939-0365-47e6-ab39-9fb2b656cf39___RS_L.Scorch 1323.JPG,0,0,True,1.0,1.0,5.942225e-11
d2424d35ed452837a0f772221f1e8e4d,PV_data/Strawberry___Leaf_scorch/752d3a4c-a828-43ed-8256-28586b1fc0b9___RS_L.Scorch 1200.JPG,0,0,True,0.9999999,0.9999999,1.6921118e-07
8208028488a87874746c0af4fabbfc0a,PV_data/Strawberry___Leaf_scorch/765973d5-5323-4f69-82f8-0bae219a58c2___RS_L.Scorch 1054.JPG,0,0,True,1.0,1.0,4.402063e-14
5d3f50943e8736c24648b09ab57bbbf5,PV_data/Strawberry___Leaf_scorch/771dd036-852e-4e99-83c4-900bf47f2204___RS_L.Scorch 1018.JPG,0,0,True,0.99999964,0.99999964,3.8129227e-07
6edac36512366591c110bfac030bba21,PV_data/Strawberry___Leaf_scorch/796d0728-f68f-42c4-8b06-277b9ba2fd78___RS_L.Scorch 1265.JPG,0,0,True,1.0,1.0,1.6594812e-13
7963fcd08d257ce8ed1c3daeb5d6facb,PV_data/Strawberry___Leaf_scorch/79c2506c-98e7-4e81-8daa-cc30fcc19436___RS_L.Scorch 9925.JPG,0,0,True,1.0,1.0,3.2435133e-18
d009114dba38d19a5f656867452bc8a1,PV_data/Strawberry___Leaf_scorch/7ac5bc30-d798-4205-a5a6-1235eae3a66d___RS_L.Scorch 1533.JPG,0,0,True,1.0,1.0,8.3474855e-10
d7504519a91f16c428ee1d2c18497f1d,PV_data/Strawberry___Leaf_scorch/7be1959f-ca02-4477-95fb-974da4ff1ae0___RS_L.Scorch 0798.JPG,0,0,True,1.0,1.0,1.5017701e-12
a1b25b2b3a8a1cbb8fe3efc5ff6ba51a,PV_data/Strawberry___Leaf_scorch/7c249f1b-15d5-4424-91cd-58b52e01cfdb___RS_L.Scorch 1141.JPG,0,0,True,1.0,1.0,1.3389196e-14
c5163efd51a538dd204697a902ca6d07,PV_data/Strawberry___Leaf_scorch/7eb374a1-3a32-407d-85e0-1af8574dc3cd___RS_L.Scorch 0849.JPG,0,0,True,1.0,1.0,1.0794332e-13
c3eb2625b9f284cf8cc82076fa88e919,PV_data/Strawberry___Leaf_scorch/7ed6d819-67a3-47e9-a896-6c7898839b5d___RS_L.Scorch 1011.JPG,0,0,True,1.0,1.0,1.2443334e-10
2c2be004b4cfeefc335b21c7c6e70c07,PV_data/Strawberry___Leaf_scorch/7ef68428-ae8f-4cf6-b72a-8ebfb3e838b4___RS_L.Scorch 1235.JPG,0,0,True,0.9999968,0.9999968,3.2780592e-06
76a7c71a1ec96d1903bf91c657cbbbd8,PV_data/Strawberry___Leaf_scorch/82e90e0f-5a50-4e12-81ee-ec8cd13fc678___RS_L.Scorch 0924.JPG,0,0,True,0.99999976,0.99999976,2.3024349e-07
7ff176b7e67a13ae1745050a0a4be75e,PV_data/Strawberry___Leaf_scorch/83178057-79d0-46ab-ad87-858829d76aa2___RS_L.Scorch 0006.JPG,0,0,True,1.0,1.0,1.5012275e-10
55fd3d725736a967f4c6d336908dd78d,PV_data/Strawberry___Leaf_scorch/83c52095-d426-4f63-835f-215547a65ea0___RS_L.Scorch 9926.JPG,0,0,True,1.0,1.0,2.1507864e-10
3231af10d175ea34503c089046d2eade,PV_data/Strawberry___Leaf_scorch/84b41aa3-4e4f-42a7-890b-db2892047331___RS_L.Scorch 1562.JPG,0,0,True,1.0,1.0,2.1367364e-18
d241373cc5f5ef4da207218b8b4973ad,PV_data/Strawberry___Leaf_scorch/86396da0-dc0b-4937-8946-e828f5a024de___RS_L.Scorch 0115.JPG,0,0,True,0.9999865,0.9999865,1.3490923e-05
18b915041da60817d9f08a5851863f6f,PV_data/Strawberry___Leaf_scorch/87d9330d-9284-47af-8210-ad6f06a7f64d___RS_L.Scorch 1232.JPG,0,0,True,1.0,1.0,1.7284079e-12
4dc245735523ecb700df514fd5369302,PV_data/Strawberry___Leaf_scorch/8af1ca11-3d9e-4ed7-99c4-ff906f04f634___RS_L.Scorch 0853.JPG,0,0,True,1.0,1.0,8.997696e-14
72428b534021b0eef9def37d81ebef08,PV_data/Strawberry___Leaf_scorch/8c5f9d15-9940-4523-a214-26eff4674724___RS_L.Scorch 0828.JPG,0,0,True,1.0,1.0,9.711195e-11
2a8dac7d25e7daf9c2199850983a38f2,PV_data/Strawberry___Leaf_scorch/8fcd1d14-b91c-4d1b-9c8b-db4fdd59ce5a___RS_L.Scorch 0118.JPG,0,0,True,1.0,1.0,2.14674e-11
8ce6a6321ea77aedd11e01d2ade045b8,PV_data/Strawberry___Leaf_scorch/9000b097-ea05-452f-bbbd-b8a156c9a779___RS_L.Scorch 0041.JPG,0,0,True,1.0,1.0,3.7124793e-13
12bf0db9daf4b1f904f4bff38508dacb,PV_data/Strawberry___Leaf_scorch/90997894-f4c1-4489-860c-bc0a0662130a___RS_L.Scorch 0112.JPG,0,0,True,1.0,1.0,1.3978865e-14
71d3d1262221cee1842847382a01f2d1,PV_data/Strawberry___Leaf_scorch/91795b04-c65c-4a0e-99d0-793b797ed3c4___RS_L.Scorch 9971.JPG,0,0,True,1.0,1.0,1.6293432e-10
1751fb9e34a8f667080061ec7ad3c445,PV_data/Strawberry___Leaf_scorch/9325f598-aa0c-4531-9351-27764db5aae3___RS_L.Scorch 1191.JPG,0,0,True,0.9999999,0.9999999,6.01813e-08
caab58088b960a5f39d3540fa9788636,PV_data/Strawberry___Leaf_scorch/93e0b7bd-ec6a-425f-b365-b66f4af7cb52___RS_L.Scorch 0933.JPG,0,0,True,1.0,1.0,5.5314515e-13
a587b2ed7175f833b94bddccc15c7a75,PV_data/Strawberry___Leaf_scorch/951c42f8-6f8d-4191-9723-55a76eec222f___RS_L.Scorch 0812.JPG,0,0,True,1.0,1.0,1.1916495e-08
ade733e9c4e6217aaf2f755f8c133441,PV_data/Strawberry___Leaf_scorch/954f4764-c75e-41e3-a7d7-ae2b3aaba672___RS_L.Scorch 1291.JPG,0,0,True,1.0,1.0,5.755663e-09
7d60a121e07cb1b771a2bf8f8c1f794f,PV_data/Strawberry___Leaf_scorch/968c98c8-d748-4b1c-ab29-fc68f250da46___RS_L.Scorch 0024.JPG,0,0,True,1.0,1.0,1.378007e-12
d3695daf6aed342ffa856ade207dddbd,PV_data/Strawberry___Leaf_scorch/9b496567-3855-496d-8113-d4947f93c300___RS_L.Scorch 0876.JPG,0,0,True,1.0,1.0,2.1402111e-11
0d00e7c50e26c6709412c17397d4ca63,PV_data/Strawberry___Leaf_scorch/9c9af338-d0e6-4fe2-b403-c9706a6aff9b___RS_L.Scorch 0122.JPG,0,0,True,1.0,1.0,1.1166493e-15
c8230dec21b561183938f1b41e09531b,PV_data/Strawberry___Leaf_scorch/9cf4b587-8733-4b7a-a036-f0559e66f10a___RS_L.Scorch 1467.JPG,0,0,True,1.0,1.0,5.0723383e-08
62ef8e92754762afce5d1a4d3003c910,PV_data/Strawberry___Leaf_scorch/a05dda9f-58c7-4b6c-90c2-1dcb84d80322___RS_L.Scorch 1016.JPG,0,0,True,1.0,1.0,1.6840752e-09
6b02027fc526557dad3c2b1f315b1f43,PV_data/Strawberry___Leaf_scorch/a45656fb-2251-4748-be24-527e4fb37c6f___RS_L.Scorch 0927.JPG,0,0,True,1.0,1.0,9.185173e-11
8f11e15fdc0694adedec98967113e334,PV_data/Strawberry___Leaf_scorch/a4b70461-267f-4806-9e18-405e62f80bdb___RS_L.Scorch 1340.JPG,0,0,True,1.0,1.0,1.0445861e-12
d530663a2e45a72dbf6189f03383bca3,PV_data/Strawberry___Leaf_scorch/a573390c-b351-4531-8985-46eebd625999___RS_L.Scorch 1563.JPG,0,0,True,1.0,1.0,1.8438075e-13
a87f047e4b211ed50adba3e354fa1141,PV_data/Strawberry___Leaf_scorch/a5834394-fed3-4cc1-a6f5-496137f2a3de___RS_L.Scorch 0983.JPG,0,0,True,1.0,1.0,9.25099e-13
24a72c128569a5603a59a473f6e4c3a2,PV_data/Strawberry___Leaf_scorch/a636ff9a-76f7-4c89-a33c-9ba88dae2e80___RS_L.Scorch 1568.JPG,0,0,True,1.0,1.0,5.251609e-16
26e4af6b64bc74fd7f329b61182d4d72,PV_data/Strawberry___Leaf_scorch/ae29ceb2-6460-49dd-9590-23012292ddee___RS_L.Scorch 0879.JPG,0,0,True,1.0,1.0,2.4943728e-12
cb3bb12b998fbfaf19d2304ac920f512,PV_data/Strawberry___Leaf_scorch/afc3d229-2150-4ce3-8f3f-ef06ccb7a6e5___RS_L.Scorch 1153.JPG,0,0,True,0.9999956,0.9999956,4.4307862e-06
5414cb868eb6a38226df90600c292934,PV_data/Strawberry___Leaf_scorch/b0046a5b-152e-46df-a369-b96ccffd1dca___RS_L.Scorch 0799.JPG,0,0,True,1.0,1.0,8.298578e-13
8beaf7977f4aa10d77f0daf7a468943b,PV_data/Strawberry___Leaf_scorch/b02ec56b-cce6-4e02-b2c1-736279aba430___RS_L.Scorch 0875.JPG,0,0,True,1.0,1.0,7.00574e-11
1aafd8e6502afc862effc73abd43ca3f,PV_data/Strawberry___Leaf_scorch/b085a0c8-9a1d-4114-ad47-98f791a18012___RS_L.Scorch 1266.JPG,0,0,True,1.0,1.0,3.2782e-14
16cc30ebe4cba2a1fff8e43640aae240,PV_data/Strawberry___Leaf_scorch/b192b930-a9ac-4e0a-be27-ccab87b6078a___RS_L.Scorch 1474.JPG,0,0,True,1.0,1.0,1.929688e-11
7a6370b559c070116db3ac19243aee54,PV_data/Strawberry___Leaf_scorch/b1b73b37-b125-4538-b3ef-419982e266b3___RS_L.Scorch 1367.JPG,0,0,True,1.0,1.0,1.3616775e-12
c9cddd0dc9726b78035198d8e8e320b7,PV_data/Strawberry___Leaf_scorch/b492f881-f7dd-4d77-ad1b-e46a9b0b9b2c___RS_L.Scorch 1399.JPG,0,0,True,1.0,1.0,5.4892346e-16
3ece7c4ebcc2ed1d232f08be4b3f4be4,PV_data/Strawberry___Leaf_scorch/b4f9293b-406b-4be2-8273-5329faac034c___RS_L.Scorch 0923.JPG,0,0,True,1.0,1.0,3.011639e-10
d36aed69281a3a7793c9044fda34ddc9,PV_data/Strawberry___Leaf_scorch/b56e74f4-6cdf-4476-8759-817fa8e58439___RS_L.Scorch 0117.JPG,0,0,True,0.9999951,0.9999951,4.9382515e-06
76dfd6ee6316df143d7c57b2dd562fb3,PV_data/Strawberry___Leaf_scorch/b58e0aef-3894-4ea4-871c-7672547d9e2d___RS_L.Scorch 1144.JPG,0,0,True,1.0,1.0,1.7631165e-12
daaf4b4bf4a486038c7edf00b8b117a0,PV_data/Strawberry___Leaf_scorch/ba16fdd7-f417-41ad-96ad-0381971cf9a6___RS_L.Scorch 1330.JPG,0,0,True,0.99999833,0.99999833,1.7113247e-06
4f5757108f87dae029f931a246937f0f,PV_data/Strawberry___Leaf_scorch/bac7e233-53f0-42bd-bc2a-3927e6029c33___RS_L.Scorch 1576.JPG,0,0,True,1.0,1.0,2.1087316e-14
cf4bd7b4e047891671c0b2f77eee784a,PV_data/Strawberry___Leaf_scorch/bbf5cb98-385e-42b0-b3c1-1762ab684daa___RS_L.Scorch 1034.JPG,0,0,True,1.0,1.0,3.9526096e-08
b11ba3b9a7fda2899790709532eee503,PV_data/Strawberry___Leaf_scorch/bc27498b-e23c-4f4f-b2ac-5202de687ef5___RS_L.Scorch 9955.JPG,0,0,True,1.0,1.0,5.211651e-10
