image_id,path,y_true,y_pred,correct,confidence,prob_Bacterial_spot,prob_healthy
0a1803336b9c5b5d02483da360577c1f,PV_data/Peach___Bacterial_spot/16b0b452-18c6-4c1e-a8d8-b26162e80127___Rutg._Bact.S 1158.JPG,0,0,True,1.0,1.0,1.6140676e-12
4a6ac2477ac7692b8acdd26c09c4de75,PV_data/Peach___Bacterial_spot/17016d58-ca1c-4c2f-b5f9-f9e2b75a6172___Rutg._Bact.S 1458.JPG,0,0,True,1.0,1.0,1.0136799e-09
3001248fe3295aee525c44ee8f8a0ff3,PV_data/Peach___Bacterial_spot/180a39d6-a231-41de-8873-70911652a4a9___Rutg._Bact.S 1707.JPG,0,0,True,1.0,1.0,1.8114756e-10
81048b98979b3f487bd9814e5931a2a2,PV_data/Peach___Bacterial_spot/181cd098-8462-457a-aaae-6ad757127227___Rut._Bact.S 1466.JPG,0,0,True,0.9980368,0.9980368,0.0019631884
4f6f974df0883acb2c93c516d76b4f2b,PV_data/Peach___Bacterial_spot/18c3bd0a-75b1-43c2-b7c9-eb022fe954b3___Rutg._Bact.S 1262.JPG,0,0,True,1.0,1.0,3.4696904e-13
633243a4152f6297eecfe7710186d073,PV_data/Peach___Bacterial_spot/194f5943-03a2-4999-b482-0eba108891de___Rutg._Bact.S 2291.JPG,0,0,True,1.0,1.0,2.6903637e-17
03c285835cab12b5ec89bf1819676d1b,PV_data/Peach___Bacterial_spot/19aca6fe-882a-4ea2-907c-c3665660a983___Rutg._Bact.S 1450.JPG,0,0,True,1.0,1.0,7.8354385e-11
5ace9e16d97551d41592b1b148a1c296,PV_data/Peach___Bacterial_spot/19ea3d8c-73fd-4039-b8b6-8ffc4417d21a___Rutg._Bact.S 1481.JPG,0,0,True,1.0,1.0,7.9788834e-13
5cf7a8410e9f5354b0436309663cf9ed,PV_data/Peach___Bacterial_spot/1a72cf61-13d8-4a0a-bf4e-c59e0e940fb9___Rutg._Bact.S 1662.JPG,0,0,True,1.0,1.0,6.450662e-09
c20680bcdf0348c45c7e8c3c41c723a8,PV_data/Peach___Bacterial_spot/1aa49af1-c15a-406f-bae1-97a8636cc322___Rut._Bact.S 3417.JPG,0,0,True,1.0,1.0,5.347692e-10
40b1ee5c1da8e2ffb34babf575cee045,PV_data/Peach___Bacterial_spot/1adc12f3-507f-45ca-9966-9b2bd9bc03e6___Rut._Bact.S 1265.JPG,0,0,True,0.99995387,0.99995387,4.608479e-05
d2fd25ed3f33953bd0e4ea1b91e73583,PV_data/Peach___Bacterial_spot/1b08887d-a7cb-4693-b361-5fa576f60ea0___Rut._Bact.S 3371.JPG,0,0,True,1.0,1.0,1.285782e-12
1d60918f44eee4255f68efdbad23bfab,PV_data/Peach___Bacterial_spot/1d1cf3ca-938e-497e-9828-3d888d7ee63a___Rutg._Bact.S 1602.JPG,0,0,True,1.0,1.0,1.4027725e-09
2359401c516d6db808f305c7454ef15d,PV_data/Peach___Bacterial_spot/1e4993fc-84e3-43a4-ab5a-2381209e98bd___Rutg._Bact.S 2293.JPG,0,0,True,1.0,1.0,9.581528e-17
c219a6ac885c322415e57f188619d75b,PV_data/Peach___Bacterial_spot/2224b5a9-7aed-4800-a1f6-5372205c4007___Rutg._Bact.S 1950.JPG,0,0,True,0.9999999,0.9999999,1.450453e-07
9a8da23ad7608c780fa6f57dd39874cf,PV_data/Peach___Bacterial_spot/22d4fc47-8018-4ac4-818a-1c0bf3fbac39___Rutg._Bact.S 1766.JPG,0,0,True,1.0,1.0,2.550556e-12
84dd8d040c565ae9df2d85c530145c37,PV_data/Peach___Bacterial_spot/22e0cb50-fc0d-4b52-9833-0ed25f98c737___Rutg._Bact.S 2244.JPG,0,0,True,1.0,1.0,9.5972357e-14
30ef1d08c41325af159662c50b56547e,PV_data/Peach___Bacterial_spot/268a9c23-c7a6-4049-bb0d-d8acc633e037___Rut._Bact.S 0866.JPG,0,0,True,0.9972141,0.9972141,0.0027858736
4540dbf735def60d5809479602e1558c,PV_data/Peach___Bacterial_spot/272513fb-2710-4b4f-97ff-e399d762aba0___Rutg._Bact.S 1239.JPG,0,0,True,1.0,1.0,4.0724975e-12
8fcc5657dffb3c7cae5e172f15969f56,PV_data/Peach___Bacterial_spot/284dc921-9aa8-4e68-9b02-a06ed1a90d50___Rut._Bact.S 0936.JPG,0,0,True,1.0,1.0,1.633713e-09
3e2a04076d1a0ba252e7027394f7634f,PV_data/Peach___Bacterial_spot/29066a04-5b02-4087-924d-76cb303e1f78___Rut._Bact.S 0960.JPG,0,0,True,0.99998975,0.99998975,1.03090215e-05
a22156694e0a7f5b51f10b62a380f12a,PV_data/Peach___Bacterial_spot/29a31c1a-3075-4ffc-beb4-cb98e2febdf1___Rutg._Bact.S 1616.JPG,0,0,True,1.0,1.0,1.0627027e-12
b884a39646e7e1480a763608f8ccf2bb,PV_data/Peach___Bacterial_spot/2c69605e-14d9-4758-ad19-332f7df84c65___Rut._Bact.S 0742.JPG,0,0,True,1.0,1.0,3.1171472e-09
33b4255e8ee90fe8ac46dd90435d4eb9,PV_data/Peach___Bacterial_spot/2dd0c778-41ef-495e-a84e-55f1bca6984e___Rutg._Bact.S 2251.JPG,0,0,True,1.0,1.0,5.7911113e-16
bbca8d39ddba82d3eb96d986623af608,PV_data/Peach___Bacterial_spot/2ea1f3b9-94e3-418e-87bf-979b8491be60___Rutg._Bact.S 2193.JPG,0,0,True,1.0,1.0,2.7162586e-09
5aa0c5f3437040da96d2623f83b16374,PV_data/Peach___Bacterial_spot/2f214641-97aa-434c-af12-a287307a9dee___Rut._Bact.S 1127.JPG,0,0,True,0.9999565,0.9999565,4.3472035e-05
00cb2bfc31e58669dbd5586a6b7f59bb,PV_data/Peach___Bacterial_spot/2f48810c-3720-448c-aa58-59d6073cc4d7___Rutg._Bact.S 1606.JPG,0,0,True,0.9999999,0.9999999,1.0374643e-07
f5010adf95397227e2315f6380c84f08,PV_data/Peach___Bacterial_spot/303dba2a-94ee-4d14-95c0-58df5d408a55___Rut._Bact.S 0875.JPG,0,0,True,0.99998105,0.99998105,1.8930547e-05
dbe46aa4ffb1b5d6471286e688ed8814,PV_data/Peach___Bacterial_spot/30cb6a32-99a4-4598-a583-7708b93a005d___Rutg._Bact.S 1187.JPG,0,0,True,0.9999957,0.9999957,4.315247e-06
31f8c7bc93bb8da4c5a4df606e59b26b,PV_data/Peach___Bacterial_spot/312177bd-a4fc-4721-b47a-5ae843448681___Rut._Bact.S 1048.JPG,0,0,True,0.9999999,0.9999999,1.3291572e-07
45a53fac4bd7281b8c8636801efef3d7,PV_data/Peach___Bacterial_spot/316b4e76-5d05-4b17-9e94-2342103f02cc___Rutg._Bact.S 1986.JPG,0,0,True,0.9999559,0.9999559,4.4051063e-05
52c762694f419778050c58153a69facc,PV_data/Peach___Bacterial_spot/31edd3cc-e01b-440d-bdcb-6fa5fcfc1603___Rut._Bact.S 0916.JPG,0,0,True,0.99961543,0.99961543,0.00038454658
2f7ef865e9f195fb21604e85f1a1739d,PV_data/Peach___Bacterial_spot/3212700f-4294-4c19-a2de-a984920bad2e___Rut._Bact.S 0829.JPG,0,0,True,0.99999845,0.99999845,1.4948422e-06
ab4304f048e2fa558de91fcb85caeaf4,PV_data/Peach___Bacterial_spot/32faaa6b-a893-49fc-9669-d197298a9f97___Rut._Bact.S 1465.JPG,0,0,True,1.0,1.0,3.571546e-08
a8a705975dc1fd6dac325a8ac47b8eb5,PV_data/Peach___Bacterial_spot/3382cb3d-6e67-4504-b547-d812e56e78fa___Rut._Bact.S 1418.JPG,0,0,True,0.9999918,0.9999918,8.179831e-06
3ddb5da680d0f9e32a9224e1afa5996d,PV_data/Peach___Bacterial_spot/34956905-bfe7-40c7-8086-2e16a5f283e0___Rutg._Bact.S 2342.JPG,0,0,True,1.0,1.0,5.233219e-13
4593663a50a801930007881a3dff977c,PV_data/Peach___Bacterial_spot/35893660-45dc-48e4-9012-f2cc8e8a24ef___Rutg._Bact.S 1666.JPG,0,0,True,1.0,1.0,2.2344823e-13
19d0ce8ebf7ebfcd50bc01d022997f26,PV_data/Peach___Bacterial_spot/36cc1e8f-8ca9-4d02-bd00-764dc20877c4___Rut._Bact.S 1427.JPG,0,0,True,0.99999833,0.99999833,1.6349177e-06
302af94fbe9fe54a17bf246f43c2ece8,PV_data/Peach___Bacterial_spot/37c4a377-375d-400e-ae1a-2444f17d7724___Rutg._Bact.S 1962.JPG,0,0,True,0.9999999,0.9999999,6.745156e-08
8a8e86b8a3623c6a9195b088f74d54d3,PV_data/Peach___Bacterial_spot/384e0417-0fa1-4f3d-a332-7f1ed78d8fa3___Rutg._Bact.S 1451.JPG,0,0,True,1.0,1.0,7.6747105e-13
e108b0ff5efdce7ef5be1ff90e92810f,PV_data/Peach___Bacterial_spot/3978b181-f443-4a1a-a1b1-42d16c67fdd2___Rutg._Bact.S 1279.JPG,0,0,True,1.0,1.0,2.8022878e-10
17dd4b74f697a4e42631e3ceca101801,PV_data/Peach___Bacterial_spot/39b39e45-b2aa-4ecc-8046-e16e6c037d46___Rut._Bact.S 0881.JPG,0,0,True,0.992859,0.992859,0.0071409727
ccc345eef66c7971c6b009ccf7aba93f,PV_data/Peach___Bacterial_spot/39fd0689-ca8d-4abb-9915-f7c0fe5d838c___Rut._Bact.S 1162.JPG,0,0,True,0.99997413,0.99997413,2.5896536e-05
f57ac617d2acf41f484d24d14301b52d,PV_data/Peach___Bacterial_spot/3a11dd03-2647-462a-939e-44c0a173b312___Rutg._Bact.S 1652.JPG,0,0,True,1.0,1.0,1.4897819e-12
6378c8be8989007898bee15842490be2,PV_data/Peach___Bacterial_spot/3ade7ff9-2d87-42db-888e-2ae690b97397___Rut._Bact.S 1090.JPG,0,0,True,0.9999243,0.9999243,7.5666634e-05
fe74dc881b316cfe16180829b3b6c87a,PV_data/Peach___Bacterial_spot/3b13dee2-a18c-4258-8f20-0bf8d327fefb___Rut._Bact.S 0897.JPG,0,0,True,0.9999976,0.9999976,2.4187193e-06
5ac481f13b31d99aa051178e00edda23,PV_data/Peach___Bacterial_spot/3b2ef06a-f1ae-4850-9b9c-12b910e4e4b1___Rutg._Bact.S 1375.JPG,0,0,True,1.0,1.0,5.826117e-10
a5f9041ed5afe5a63cfa6f7dbccf2d02,PV_data/Peach___Bacterial_spot/3c40c656-85a3-4d46-9f9b-072c1ce5eb3d___Rutg._Bact.S 1774.JPG,0,0,True,1.0,1.0,5.278918e-11
9fa43e074a9fc2c32a8a227f7a5f62ee,PV_data/Peach___Bacterial_spot/3cb8f91d-b998-4c79-9c03-9968d918f742___Rutg._Bact.S 2279.JPG,0,0,True,1.0,1.0,1.9485293e-10
e08b2bbe4a2939cf03cb6a0c499c7070,PV_data/Peach___Bacterial_spot/3cc814e5-e97f-43b7-b93e-ba4f145f43c1___Rutg._Bact.S 2040.JPG,0,0,True,1.0,1.0,5.4891287e-09
4a41a6ce4a78bee3af2e063fa6d4f5d6,PV_data/Peach___Bacterial_spot/3d857fb3-390d-41fe-9503-49f463c8348f___Rutg._Bact.S 1219.JPG,0,0,True,1.0,1.0,1.7809725e-08
752baf81398d48b50e7cc88f7b8189db,PV_data/Peach___Bacterial_spot/3de10f60-66e3-4b6e-b320-09fd21b5897b___Rut._Bact.S 1283.JPG,0,0,True,0.99997246,0.99997246,2.7529286e-05
2131164d52956dccc425ddc657563b8a,PV_data/Peach___Bacterial_spot/3e2f9686-47e9-4d58-8432-76c4841d13ea___Rut._Bact.S 1142.JPG,0,0,True,0.99999976,0.99999976,2.581277e-07
cb69e0052a375cd49fa5e0cab909e44e,PV_data/Peach___Bacterial_spot/3e558cd5-8936-4d8a-b1db-1a7d1dd076eb___Rut._Bact.S 0832.JPG,0,0,True,0.9999995,0.9999995,4.6093876e-07
6785da8f5706c07ffb49ca1c99b3d970,PV_data/Peach___Bacterial_spot/3e9b6ac1-5ed7-4ccb-8437-0d012dcb8ad6___Rutg._Bact.S 1756.JPG,0,0,True,1.0,1.0,1.9331371e-10
66eba9b7490373803b83ce2fa7d4ec1d,PV_data/Peach___Bacterial_spot/403d2b55-e608-434e-b5af-9b941301c772___Rutg._Bact.S 1348.JPG,0,0,True,0.9999927,0.9999927,7.298467e-06
10a9c5258ff0a54241bbff729d03d81b,PV_data/Peach___Bacterial_spot/418fdf77-7a09-4dd4-a6c1-fbcc6cf09468___Rut._Bact.S 1035.JPG,0,0,True,0.9772832,0.9772832,0.022716783
892a8abc2b40345036074dc19f59ee83,PV_data/Peach___Bacterial_spot/43a0ecec-a895-486b-ab30-af8b2705e72b___Rut._Bact.S 0853.JPG,0,0,True,0.9999039,0.9999039,9.604369e-05
4b277a6e563de3dafd18a79d6ef51a19,PV_data/Peach___Bacterial_spot/45fa0648-9afe-412c-bd0a-0f6da790ffe5___Rutg._Bact.S 1145.JPG,0,0,True,0.9999989,0.9999989,1.0964638e-06
994e5a53ac6c47acb8077b6da6effebf,PV_data/Peach___Bacterial_spot/45fbce73-11d7-44c6-b6a1-b61194dbb58c___Rutg._Bact.S 2283.JPG,0,0,True,1.0,1.0,3.870684e-16
f14e8cdbf1e5ca8b590b9b5f3af4c6e7,PV_data/Peach___Bacterial_spot/46112a3d-c59a-4360-bb9f-6bf4bce73d3c___Rut._Bact.S 1212.JPG,0,0,True,0.70825565,0.70825565,0.29174438
b5ae6c5985798673c25351d37a33af93,PV_data/Peach___Bacterial_spot/46a70fb3-77b7-4968-91e3-5e4e08966be9___Rut._Bact.S 1251.JPG,0,0,True,1.0,1.0,5.7937864e-08
d43bc7248ed895a714dc2ca32f09e2f8,PV_data/Peach___Bacterial_spot/4741556d-6e3a-4636-8a51-0559fa7ce3d6___Rutg._Bact.S 1952.JPG,0,0,True,1.0,1.0,5.9069065e-09
b17a2d040c21b0cf1da9d5d72f133eb9,PV_data/Peach___Bacterial_spot/47db9969-4797-483f-a2d5-96c9b1577fe6___Rutg._Bact.S 1713.JPG,0,0,True,0.9999999,0.9999999,8.424798e-08
b059f32ed6612ad378bbd30f609d551a,PV_data/Peach___Bacterial_spot/49b26419-a2c2-422b-a468-79c74746707b___Rut._Bact.S 0921.JPG,0,0,True,0.9997926,0.9997926,0.00020735078
9c8343641e87041dd93e0edfa019b468,PV_data/Peach___Bacterial_spot/49ffa9ad-6a96-4d5d-a797-11e2ef0fcd31___Rutg._Bact.S 2325.JPG,0,0,True,1.0,1.0,3.1175987e-13
edfc39ac493816921375291a702e79fc,PV_data/Peach___Bacterial_spot/4c4d8104-6ffb-4419-8fd4-63ea751dceca___Rut._Bact.S 1317.JPG,0,0,True,0.9999994,0.9999994,5.423318e-07
d1680abdda8469f934de0e04f2246188,PV_data/Peach___Bacterial_spot/4c720960-5909-4fdf-a343-723ced220863___Rut._Bact.S 0984.JPG,0,0,True,1.0,1.0,5.7517424e-10
029da266284dbe3efcb31ec7f7f5fb11,PV_data/Peach___Bacterial_spot/4d3da774-29ff-479a-a6a3-fff095012dff___Rut._Bact.S 3492.JPG,0,0,True,1.0,1.0,2.5071312e-09
98c4236d60d6da6c79f0663a9496993e,PV_data/Peach___Bacterial_spot/4e2ea284-b90b-4814-b4ca-198878c98d78___Rut._Bact.S 1502.JPG,0,0,True,0.9999982,0.9999982,1.830593e-06
27507f5ac3e89d4e34c1167a0da0dea8,PV_data/Peach___Bacterial_spot/514e1f75-17bb-474f-a895-5852404d9986___Rutg._Bact.S 1165.JPG,0,0,True,1.0,1.0,1.2737349e-14
1ee5484467eb131f31e57a2fbcde5bbb,PV_data/Peach___Bacterial_spot/5195d1ff-9d9d-4a36-bda4-43edf7ce6f3a___Rutg._Bact.S 2138.JPG,0,0,True,1.0,1.0,2.3734265e-14
2ef35c43535176ea7458cca2af4ead3f,PV_data/Peach___Bacterial_spot/52e771da-b8a2-4e5c-ae2f-ce91d9372ed0___Rut._Bact.S 0752.JPG,0,0,True,0.9999999,0.9999999,1.2500264e-07
9bf81305c15d3caaa572ac98b36304c2,PV_data/Peach___Bacterial_spot/52eafd55-f474-4dd3-b2b9-3d48185afd20___Rutg._Bact.S 1855.JPG,0,0,True,1.0,1.0,4.4386876e-18
effc46dd9690a3c3b70d8358810d69be,PV_data/Peach___Bacterial_spot/530c6c86-3771-42c9-8b73-c8cc76551476___Rutg._Bact.S 1771.JPG,0,0,True,1.0,1.0,1.7638557e-09
67c04f3cd9a3100fc8a0da730c3e41b3,PV_data/Peach___Bacterial_spot/534ffbbe-be19-4bfb-a8ea-83f7ceaabf0a___Rut._Bact.S 0744.JPG,0,0,True,1.0,1.0,2.1012863e-08
f69474975a7004dad586ece1ee0fd53f,PV_data/Peach___Bacterial_spot/53a6739b-addc-4c50-930d-b0e8e0af78fe___Rutg._Bact.S 1880.JPG,0,0,True,1.0,1.0,1.2268393e-11
85881d2c940e4c57b7c7b3e8bf070d76,PV_data/Peach___Bacterial_spot/53e49980-8734-4016-9af6-586f7270aea3___Rut._Bact.S 0741.JPG,0,0,True,0.99999595,0.99999595,4.0453588e-06
a33bf5e257f9e67b1d32dd9b1aebbcc8,PV_data/Peach___Bacterial_spot/5548e82f-5481-42b7-9663-64293cb2925f___Rutg._Bact.S 1394.JPG,0,0,True,1.0,1.0,8.9579345e-14
04c7c335ed728019494d537a65ed285b,PV_data/Peach___Bacterial_spot/5685671b-cce8-45dd-a446-0d1e85374154___Rutg._Bact.S 2185.JPG,0,0,True,1.0,1.0,2.3231937e-12
1f9c91d942863086d99f175c1f80079d,PV_data/Peach___Bacterial_spot/568a5e33-5664-4f99-8dc2-758a0314f05d___Rut._Bact.S 0774.JPG,0,0,True,1.0,1.0,3.8796284e-08
87865b2ed4b18f99c95416963626957d,PV_data/Peach___Bacterial_spot/56d8a9bf-7d7b-41bc-880c-b65ed23a51fb___Rutg._Bact.S 1661.JPG,0,0,True,1.0,1.0,1.1870305e-16
26ecf93f75221c6b6d9c87c24931bb3f,PV_data/Peach___Bacterial_spot/56df540a-90ba-4195-ae4f-1c3390dd7182___Rutg._Bact.S 1395.JPG,0,0,True,1.0,1.0,8.893748e-15
c5bdef227139653c436372f5abc81ce7,PV_data/Peach___Bacterial_spot/58506b9d-15dd-4952-9db0-d8b9d0f5bc92___Rutg._Bact.S 1157.JPG,0,0,True,1.0,1.0,2.8160068e-12
a9de18422e63c973b334acec2c988324,PV_data/Peach___Bacterial_spot/591a4240-3fcf-4206-95f2-6efed4e52964___Rutg._Bact.S 2282.JPG,0,0,True,1.0,1.0,6.739976e-11
c355437cf19bdf0455816a69898556ac,PV_data/Peach___Bacterial_spot/5993883e-fc36-46ff-8838-c05e7e7ae9ef___Rut._Bact.S 1049.JPG,0,0,True,0.9999994,0.9999994,6.489649e-07
e8b63036b717755471f443976f6ce044,PV_data/Peach___Bacterial_spot/59e2ca2e-29d3-4ea2-bb06-159c6cddb0a6___Rutg._Bact.S 2298.JPG,0,0,True,1.0,1.0,8.124177e-12
94b348ee2a0313392d1eade0306bad2f,PV_data/Peach___Bacterial_spot/59ecc768-0dc8-4b03-a0c4-9b9232a820a7___Rutg._Bact.S 1523.JPG,0,0,True,1.0,1.0,5.267329e-12
5c4b428297b0a37bcc1316c5d07aa838,PV_data/Peach___Bacterial_spot/5a0a13f3-a4d5-47f3-8c69-ebc32d5e3e91___Rutg._Bact.S 2061.JPG,0,0,True,0.9999999,0.9999999,1.1304847e-07
41dc8c0589d10e7529b1f5e40038bcc9,PV_data/Peach___Bacterial_spot/5acc19d6-40bf-4972-8943-a3826e3d3a9c___Rutg._Bact.S 2100.JPG,0,0,True,1.0,1.0,1.635306e-13
ec28dacfdfba6af559576662c34bec41,PV_data/Peach___Bacterial_spot/5b00d194-cb8a-4fe9-bce8-f10adf38b59a___Rut._Bact.S 1273.JPG,0,0,True,0.99964,0.99964,0.0003600013
b75e5060450185aee567718a19862414,PV_data/Peach___Bacterial_spot/5c5a30a7-01e5-45a3-99cc-4d1a68ccbff2___Rutg._Bact.S 2123.JPG,0,0,True,1.0,1.0,9.987298e-10
ca35a5d70c7143d28fdf67ee6e08479a,PV_data/Peach___Bacterial_spot/5e3b2d72-ae7f-4a63-bdac-e067e77f4dcf___Rutg._Bact.S 2308.JPG,0,0,True,1.0,1.0,3.7884322e-09
51738b1b36392c57f7af5eb5a3333ccb,PV_data/Peach___Bacterial_spot/605b381f-514a-492c-8917-507c5fe8f4aa___Rutg._Bact.S 1808.JPG,0,0,True,1.0,1.0,1.0410635e-12
0320cc1cbdde53d0a7a984623835d1f6,PV_data/Peach___Bacterial_spot/6185378a-26ca-4e86-95e3-d7f8a1ef39c6___Rutg._Bact.S 1647.JPG,0,0,True,1.0,1.0,1.1307062e-12
8df7fc0b8b18ee7060e7a9cf32643960,PV_data/Peach___Bacterial_spot/620feaed-26ab-4165-ba19-31bc6a53154d___Rutg._Bact.S 1612.JPG,0,0,True,1.0,1.0,1.34593e-14
ce22666e7156ff4eb188568f611c9666,PV_data/Peach___Bacterial_spot/6212f2d7-79f8-4b4b-abc1-a41070f476ab___Rut._Bact.S 1331.JPG,0,0,True,0.99988914,0.99988914,0.000110853405
719d1e7e12d59c0761367dacdc2c56cb,PV_data/Peach___Bacterial_spot/63604749-0816-4791-9909-1402d811f6d3___Rut._Bact.S 1404.JPG,0,0,True,0.99999857,0.99999857,1.439115e-06
c040938ff1124d63dd063aa8b21563b8,PV_data/Peach___Bacterial_spot/6376eca9-564e-46db-9243-60dee73a6e35___Rutg._Bact.S 1334.JPG,0,0,True,1.0,1.0,8.941033e-11
0b5356ce87173117f7c1946737891c78,PV_data/Peach___Bacterial_spot/63f1a995-24a2-4231-b3e4-50d2efd02229___Rutg._Bact.S 1345.JPG,0,0,True,0.9999995,0.9999995,5.145583e-07
ef61216136a9f6ea40a4d6df64629b29,PV_data/Peach___Bacterial_spot/646112c7-0522-41d1-b715-2e4e5b717206___Rutg._Bact.S 1324.JPG,0,0,True,1.0,1.0,5.268495e-12
e0a1fbafc9b54786af830f9882917739,PV_data/Peach___Bacterial_spot/64816247-566e-4994-b78f-56d1e93ff2a3___Rut._Bact.S 1420.JPG,0,0,True,1.0,1.0,5.282622e-12
12154f2d2b857fbcbcaf04e01b534ae1,PV_data/Peach___Bacterial_spot/64a80efb-71f1-494c-8b3e-d90dd7f178a3___Rut._Bact.S 1204.JPG,0,0,True,0.9999995,0.9999995,4.6583517e-07
d95d7df5564bf3d49e0df330c045c843,PV_data/Peach___Bacterial_spot/65f3b7e1-b44f-4fe3-899d-cda5ff9fd26d___Rutg._Bact.S 1429.JPG,0,0,True,1.0,1.0,2.148597e-10
9672604cc4cf2285d840346a1b94e1bf,PV_data/Peach___Bacterial_spot/66d8e429-28f1-487f-9eeb-485d06912e63___Rutg._Bact.S 2215.JPG,0,0,True,1.0,1.0,2.1330353e-14
